SELECT case.id as caseID, case.mediatorType as mediatorType, case.mediatorID as mediatorID, 
Case 14E6347A8C0 14E68B303D0  {"caseID":"14E68B303D0","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E6347A8C0 


Case 14E68B303D0 14E71D8D4B0  {"caseID":"14E71D8D4B0","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E68B303D0 


Case 14E71D8D4B0 14E86D8636C  {"caseID":"14E86D8636C","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E71D8D4B0 


Case 14E86D8636C 14EAA531897  {"caseID":"14EAA531897","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E86D8636C 


Case 14EAA531897 14EE41F9726  {"caseID":"14EE41F9726","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14EAA531897 


Case 14EE41F9726 14F06D0642A  {"caseID":"14F06D0642A","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14EE41F9726 


Case  142B2CF0937  {"caseID":"142B2CF0937","partnerID":"33","addTurnover":"0","extraCost":""}
Case 142B2CF0937 1437B596328  {"caseID":"1437B596328","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  142B2CF0937 


Case 1437B596328 14390227CBF  {"caseID":"14390227CBF","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  1437B596328 


Case 14390227CBF 1439F2B5EE9  {"caseID":"1439F2B5EE9","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14390227CBF 


Case 1439F2B5EE9 144BA7D4EF0  {"caseID":"144BA7D4EF0","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  1439F2B5EE9 


Case 144BA7D4EF0 1471F2B7B45  {"caseID":"1471F2B7B45","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  144BA7D4EF0 


Case 1471F2B7B45 1476C59F114  {"caseID":"1476C59F114","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  1471F2B7B45 


Case 1476C59F114 1479F9391D0  {"caseID":"1479F9391D0","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  1476C59F114 


Case 1479F9391D0 148175DC9FF  {"caseID":"148175DC9FF","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  1479F9391D0 


Case 148175DC9FF 1487877A839  {"caseID":"1487877A839","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  148175DC9FF 


Case 1487877A839 148CB7CB272  {"caseID":"148CB7CB272","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  1487877A839 


Case 148CB7CB272 148CFB08C0B  {"caseID":"148CFB08C0B","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  148CB7CB272 


Case 148CFB08C0B 148EFEB3FE0  {"caseID":"148EFEB3FE0","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  148CFB08C0B 


Case 148EFEB3FE0 1497607A89C  {"caseID":"1497607A89C","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  148EFEB3FE0 


Case 1497607A89C 1498443890F  {"caseID":"1498443890F","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  1497607A89C 


Case 1498443890F 14989A52D8A  {"caseID":"14989A52D8A","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  1498443890F 


Case 14989A52D8A 149EBF7CF40  {"caseID":"149EBF7CF40","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14989A52D8A 


Case 149EBF7CF40 149F0B8CC6B  {"caseID":"149F0B8CC6B","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  149EBF7CF40 


Case 149F0B8CC6B 14A06136FAC  {"caseID":"14A06136FAC","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  149F0B8CC6B 


Case 14A06136FAC 14A337B4258  {"caseID":"14A337B4258","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14A06136FAC 


Case 14A337B4258 14A3896CDBB  {"caseID":"14A3896CDBB","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14A337B4258 


Case 14A3896CDBB 14ABE78BB73  {"caseID":"14ABE78BB73","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14A3896CDBB 


Case 14ABE78BB73 14AC84EC9E2  {"caseID":"14AC84EC9E2","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14ABE78BB73 


Case 14AC84EC9E2 14B10C42F96  {"caseID":"14B10C42F96","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14AC84EC9E2 


Case 14B10C42F96 14B53D34C87  {"caseID":"14B53D34C87","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14B10C42F96 


Case 14B53D34C87 14B5E771298  {"caseID":"14B5E771298","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14B53D34C87 


Case 14B5E771298 14BC516FE47  {"caseID":"14BC516FE47","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14B5E771298 


Case 14BC516FE47 14BE9D79F7D  {"caseID":"14BE9D79F7D","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14BC516FE47 


Case 14BE9D79F7D 14BEE36327F  {"caseID":"14BEE36327F","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14BE9D79F7D 


Case 14BEE36327F 14C1277AB2A  {"caseID":"14C1277AB2A","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14BEE36327F 


Case 14C1277AB2A 14C46A5CB8D  {"caseID":"14C46A5CB8D","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14C1277AB2A 


Case 14C46A5CB8D 14C4AC020A7  {"caseID":"14C4AC020A7","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14C46A5CB8D 


Case 14C4AC020A7 14CFA52A5DA  {"caseID":"14CFA52A5DA","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14C4AC020A7 


Case 14CFA52A5DA 14D00117680  {"caseID":"14D00117680","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14CFA52A5DA 


Case 14D00117680 14D0492ADFE  {"caseID":"14D0492ADFE","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14D00117680 


Case 14D0492ADFE 14D663FE2FD  {"caseID":"14D663FE2FD","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14D0492ADFE 


Case 14D663FE2FD 14E6D2B2A6B  {"caseID":"14E6D2B2A6B","partnerID":"33","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14D663FE2FD 


Case  14BB682D1C5  {"caseID":"14BB682D1C5","partnerID":"4","addTurnover":"0","extraCost":""}
Case 14BB682D1C5 14E25BAD2E0  {"caseID":"14E25BAD2E0","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14BB682D1C5 


Case 14E25BAD2E0 14E2E9D97E7  {"caseID":"14E2E9D97E7","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E25BAD2E0 


Case 14E2E9D97E7 14E6D2B089D  {"caseID":"14E6D2B089D","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E2E9D97E7 


Case 14E6D2B089D 14E71F11C92  {"caseID":"14E71F11C92","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E6D2B089D 


Case 14E71F11C92 14E7221B358  {"caseID":"14E7221B358","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E71F11C92 


Case 14E7221B358 14E867A3440  {"caseID":"14E867A3440","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E7221B358 


Case 14E867A3440 14E8CDEA318  {"caseID":"14E8CDEA318","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E867A3440 


Case 14E8CDEA318 14E8CE67664  {"caseID":"14E8CE67664","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E8CDEA318 


Case 14E8CE67664 14E8DBC9F61  {"caseID":"14E8DBC9F61","partnerID":"4","addTurnover":"10000","extraCost":"122344"}
New partnerPosition for provision for  14E8CE67664 


Case 14E8DBC9F61 14E8DCEFF13  {"caseID":"14E8DCEFF13","partnerID":"4","addTurnover":"0","extraCost":"125"}
New partnerPosition for provision for  14E8DBC9F61 


Case 14E8DCEFF13 14E957E2394  {"caseID":"14E957E2394","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E8DCEFF13 


Case 14E957E2394 14E95BC8D68  {"caseID":"14E95BC8D68","partnerID":"4","addTurnover":"10000","extraCost":"18"}
New partnerPosition for provision for  14E957E2394 


Case 14E95BC8D68 14E96486274  {"caseID":"14E96486274","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E95BC8D68 


Case 14E96486274 14E973F4722  {"caseID":"14E973F4722","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E96486274 


Case 14E973F4722 14EABB45DE5  {"caseID":"14EABB45DE5","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E973F4722 


Case 14EABB45DE5 14EB0DD204C  {"caseID":"14EB0DD204C","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14EABB45DE5 


Case 14EB0DD204C 14EBF4283F5  {"caseID":"14EBF4283F5","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14EB0DD204C 


Case 14EBF4283F5 14EDE691948  {"caseID":"14EDE691948","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14EBF4283F5 


Case 14EDE691948 14EDEAC1034  {"caseID":"14EDEAC1034","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14EDE691948 


Case 14EDEAC1034 14EDEAD2712  {"caseID":"14EDEAD2712","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14EDEAC1034 


Case 14EDEAD2712 14EDEAE5139  {"caseID":"14EDEAE5139","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14EDEAD2712 


Case 14EDEAE5139 14EDED2C776  {"caseID":"14EDED2C776","partnerID":"4","addTurnover":"0","extraCost":"25"}
New partnerPosition for provision for  14EDEAE5139 


Case 14EDED2C776 14EF33276CA  {"caseID":"14EF33276CA","partnerID":"4","addTurnover":"1000","extraCost":"50"}
New partnerPosition for provision for  14EDED2C776 


Case 14EF33276CA 14EF3EFE9C0  {"caseID":"14EF3EFE9C0","partnerID":"4","addTurnover":"0","extraCost":"25"}
New partnerPosition for provision for  14EF33276CA 


Case 14EF3EFE9C0 14F02E623F9  {"caseID":"14F02E623F9","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14EF3EFE9C0 


Case 14F02E623F9 14F031EA46C  {"caseID":"14F031EA46C","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14F02E623F9 


Case 14F031EA46C 14F037DDB0C  {"caseID":"14F037DDB0C","partnerID":"4","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14F031EA46C 


Case 14F037DDB0C 14F177D61C1  {"caseID":"14F177D61C1","partnerID":"4","addTurnover":"0","extraCost":"50","mediatorType":"1","mediatorID":"4","totalNet":2083}
New partnerPosition for provision for  14F037DDB0C 


Case 14F177D61C1 14F17FE52A6  {"caseID":"14F17FE52A6","partnerID":"4","addTurnover":"1000","extraCost":"55","mediatorType":"1","mediatorID":"7","totalNet":275}
New partnerPosition for provision for  14F177D61C1 


Case 14F17FE52A6 14F1B73D67C  {"caseID":"14F1B73D67C","partnerID":"4","addTurnover":"1000","extraCost":"25","mediatorType":"1","mediatorID":"62","totalNet":603}
New partnerPosition for provision for  14F17FE52A6 


Case 14F1B73D67C 14F1BCEAA9E  {"caseID":"14F1BCEAA9E","partnerID":"4","addTurnover":"1500","extraCost":"8","mediatorType":"1","mediatorID":"54","totalNet":603}
New partnerPosition for provision for  14F1B73D67C 


Case  14D7A9F092B  {"caseID":"14D7A9F092B","partnerID":"45","addTurnover":"0","extraCost":""}
Case  14D285B0EB3  {"caseID":"14D285B0EB3","partnerID":"5","addTurnover":"0","extraCost":""}
Case  14B926C5026  {"caseID":"14B926C5026","partnerID":"64","addTurnover":"0","extraCost":""}
Case 14B926C5026 14BFE12E44C  {"caseID":"14BFE12E44C","partnerID":"64","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14B926C5026 


Case 14BFE12E44C 14E63E1A0C7  {"caseID":"14E63E1A0C7","partnerID":"64","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14BFE12E44C 


Case 14E63E1A0C7 14E8C91DDBA  {"caseID":"14E8C91DDBA","partnerID":"64","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E63E1A0C7 


Case  14C11E4D93A  {"caseID":"14C11E4D93A","partnerID":"71","addTurnover":"0","extraCost":""}
Case  14BE544726F  {"caseID":"14BE544726F","partnerID":"76","addTurnover":"0","extraCost":""}
Case 14BE544726F 14CDF85E044  {"caseID":"14CDF85E044","partnerID":"76","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14BE544726F 


Case 14CDF85E044 14D98E68E5B  {"caseID":"14D98E68E5B","partnerID":"76","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14CDF85E044 


Case  14B53E9C10B  {"caseID":"14B53E9C10B","partnerID":"78","addTurnover":"0","extraCost":""}
Case 14B53E9C10B 14B5942122B  {"caseID":"14B5942122B","partnerID":"78","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14B53E9C10B 


Case 14B5942122B 14B5958F30F  {"caseID":"14B5958F30F","partnerID":"78","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14B5942122B 


Case 14B5958F30F 14B59EB003B  {"caseID":"14B59EB003B","partnerID":"78","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14B5958F30F 


Case 14B59EB003B 14B5A2D59C2  {"caseID":"14B5A2D59C2","partnerID":"78","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14B59EB003B 


Case 14B5A2D59C2 14C02C55C0C  {"caseID":"14C02C55C0C","partnerID":"78","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14B5A2D59C2 


Case 14C02C55C0C 14C54FB26C4  {"caseID":"14C54FB26C4","partnerID":"78","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14C02C55C0C 


Case 14C54FB26C4 14CB14C3BBE  {"caseID":"14CB14C3BBE","partnerID":"78","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14C54FB26C4 


Case 14CB14C3BBE 14E2512EF2D  {"caseID":"14E2512EF2D","partnerID":"78","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14CB14C3BBE 


Case  14C94370132  {"caseID":"14C94370132","partnerID":"81","addTurnover":"0","extraCost":""}
Case 14C94370132 14CEA045FEE  {"caseID":"14CEA045FEE","partnerID":"81","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14C94370132 


Case 14CEA045FEE 14CEA8B74D7  {"caseID":"14CEA8B74D7","partnerID":"81","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14CEA045FEE 


Case 14CEA8B74D7 14D05182493  {"caseID":"14D05182493","partnerID":"81","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14CEA8B74D7 


Case 14D05182493 14D236BDEE8  {"caseID":"14D236BDEE8","partnerID":"81","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14D05182493 


Case 14D236BDEE8 14D8FFAF34F  {"caseID":"14D8FFAF34F","partnerID":"81","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14D236BDEE8 


Case 14D8FFAF34F 14DD79D00B7  {"caseID":"14DD79D00B7","partnerID":"81","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14D8FFAF34F 


Case  14AAB9A563A  {"caseID":"14AAB9A563A","partnerID":"83","addTurnover":"0","extraCost":""}
Case 14AAB9A563A 14ACE37475C  {"caseID":"14ACE37475C","partnerID":"83","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14AAB9A563A 


Case 14ACE37475C 14ADE5ED942  {"caseID":"14ADE5ED942","partnerID":"83","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14ACE37475C 


Case 14ADE5ED942 14B271ACC1D  {"caseID":"14B271ACC1D","partnerID":"83","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14ADE5ED942 


Case 14B271ACC1D 14B963CD445  {"caseID":"14B963CD445","partnerID":"83","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14B271ACC1D 


Case 14B963CD445 14C751CE9C1  {"caseID":"14C751CE9C1","partnerID":"83","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14B963CD445 


Case 14C751CE9C1 14D7B90E067  {"caseID":"14D7B90E067","partnerID":"83","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14C751CE9C1 


Case 14D7B90E067 14DB991857C  {"caseID":"14DB991857C","partnerID":"83","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14D7B90E067 


Case  14BA2876483  {"caseID":"14BA2876483","partnerID":"89","addTurnover":"0","extraCost":""}
Case  14CE070128E  {"caseID":"14CE070128E","partnerID":"98","addTurnover":"0","extraCost":""}
Case 14CE070128E 14DBA625B3D  {"caseID":"14DBA625B3D","partnerID":"98","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14CE070128E 


Case 14DBA625B3D 14DD6F1B6F8  {"caseID":"14DD6F1B6F8","partnerID":"98","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14DBA625B3D 


Case 14DD6F1B6F8 14DE6646F83  {"caseID":"14DE6646F83","partnerID":"98","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14DD6F1B6F8 


Case 14DE6646F83 14E1A86D984  {"caseID":"14E1A86D984","partnerID":"98","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14DE6646F83 


Case 14E1A86D984 14E430A462A  {"caseID":"14E430A462A","partnerID":"98","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E1A86D984 


Case 14E430A462A 14E6780D472  {"caseID":"14E6780D472","partnerID":"98","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E430A462A 


Case 14E6780D472 14E69362D79  {"caseID":"14E69362D79","partnerID":"98","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E6780D472 


Case 14E69362D79 14E6C9777A2  {"caseID":"14E6C9777A2","partnerID":"98","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E69362D79 


Case 14E6C9777A2 14EB4F5F67D  {"caseID":"14EB4F5F67D","partnerID":"98","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E6C9777A2 


Case 14EB4F5F67D 14ED957C592  {"caseID":"14ED957C592","partnerID":"98","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14EB4F5F67D 


Case 14ED957C592 14F2638CAC6  {"caseID":"14F2638CAC6","partnerID":"98","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14ED957C592 


